LAMMPS Description

	2881	atoms
	2736	bonds
	2592	angles
	0	dihedrals
	0	impropers

	3	atom types
	1	bond types
	1	angle types
	0	dihedral types
	0	improper types


-100 100 xlo xhi
-100 100 ylo yhi
-500 500 zlo zhi


Masses

	1 1.0
	367 367 2 0 1.20077472362 -4.48135227701 4.83615242271 0 0 0
	368 368 2 0 -0.113627694985 -3.59121392711 4.77615242271 0 0 0
	369 369 2 0 0.8901918695 -3.32224128546 4.71615242271 0 0 0
	370 370 2 0 1.58342857986 -1.89415765226 4.65615242271 0 0 0
	371 371 2 0 0.579609015377 -2.16313029391 4.59615242271 0 0 0
	372 372 2 0 -0.734793403231 -1.27299194402 4.53615242271 0 0 0
	373 373 2 0 0.269026161254 -1.00401930237 4.47615242271 0 0 0
	374 374 2 0 0.962262871616 0.424064330832 4.41615242271 0 0 0
	375 375 2 0 -0.0415566928689 0.155091689181 4.35615242271 0 0 0
	376 376 2 0 -1.35595911148 1.04523003908 4.29615242271 0 0 0
	377 377 2 0 -0.654223189016 0.071799663998 4.29615242271 0 0 0
	378 378 2 0 -0.236588563312 -1.05318092224 4.29615242271 0 0 0
	379 379 2 0 0.945740674265 -0.848003988914 4.29615242271 0 0 0
	380 380 2 0 -0.0433554835857 -0.168527138297 4.29615242271 0 0 0
	381 381 1 0 1.97723185893 -7.37912975587 -1.73205080757 0 0 0
	382 382 2 0 2.82575999635 -6.53060161845 -1.67205080757 0 0 0
	383 383 2 0 1.82194043187 -6.7995742601 -1.61205080757 0 0 0
	384 384 2 0 0.507538013261 -5.9094359102 -1.55205080757 0 0 0
	385 385 2 0 1.51135757775 -5.64046326855 -1.49205080757 0 0 0
	386 386 2 0 2.20459428811 -4.21237963536 -1.43205080757 0 0 0
	387 387 2 0 1.20077472362 -4.48135227701 -1.37205080757 0 0 0
	388 388 2 0 -0.113627694985 -3.59121392711 -1.31205080757 0 0 0
	389 389 2 0 0.8901918695 -3.32224128546 -1.25205080757 0 0 0
	390 390 2 0 1.58342857986 -1.89415765226 -1.19205080757 0 0 0
	391 391 2 0 0.579609015377 -2.16313029391 -1.13205080757 0 0 0
	392 392 2 0 -0.734793403231 -1.27299194402 -1.07205080757 0 0 0
	393 393 2 0 0.269026161254 -1.00401930237 -1.01205080757 0 0 0
	394 394 2 0 0.962262871616 0.424064330832 -0.952050807569 0 0 0
	395 395 2 0 -0.0415566928689 0.155091689181 -0.892050807569 0 0 0
	396 396 2 0 -1.35595911148 1.04523003908 -0.832050807569 0 0 0
	397 397 2 0 -2.1736142901 0.166913462398 -0.832050807569 0 0 0
	398 398 2 0 -2.72696016818 -0.897890904241 -0.832050807569 0 0 0
	399 399 2 0 -2.19066053794 -1.97138180155 -0.832050807569 0 0 0
	400 400 2 0 -2.31585053307 -0.777929890028 -0.832050807569 0 0 0
	401 401 1 0 5.40189789694 -5.40189789694 5.19615242271 0 0 0
	402 402 2 0 5.71248075107 -4.2427869054 5.13615242271 0 0 0
	403 403 2 0 4.97763382823 -4.97763382823 5.07615242271 0 0 0
	404 404 2 0 3.39425876797 -4.86395261364 5.01615242271 0 0 0
	405 405 2 0 4.12910569081 -4.12910569081 4.95615242271 0 0 0
	406 406 2 0 4.01542447622 -2.54573063055 4.89615242271 0 0 0
	407 407 2 0 3.28057755338 -3.28057755338 4.83615242271 0 0 0
	408 408 2 0 1.69720249312 -3.16689633879 4.77615242271 0 0 0
	409 409 2 0 2.43204941596 -2.43204941596 4.71615242271 0 0 0
	410 410 2 0 2.31836820137 -0.8486743557 4.65615242271 0 0 0
	411 411 2 0 1.58352127854 -1.58352127854 4.59615242271 0 0 0
	412 412 2 0 0.00014621827647 -1.46984006395 4.53615242271 0 0 0
	413 413 2 0 0.734993141111 -0.734993141111 4.47615242271 0 0 0
	414 414 2 0 0.621311926523 0.848381919147 4.41615242271 0 0 0
	415 415 2 0 -0.113534996312 0.113534996312 4.35615242271 0 0 0
	416 416 2 0 -1.69691005657 0.227216210901 4.29615242271 0 0 0
	417 417 2 0 -0.830577173996 1.05755790958 4.29615242271 0 0 0
	418 418 2 0 -0.126330697898 0.0859422958219 4.29615242271 0 0 0
	419 419 2 0 -1.16346458355 0.689559147171 4.29615242271 0 0 0
	420 420 2 0 -0.390504239146 -0.228336438382 4.29615242271 0 0 0
	421 421 1 0 5.40189789694 -5.40189789694 -1.73205080757 0 0 0
	422 422 2 0 5.71248075107 -4.2427869054 -1.67205080757 0 0 0
	423 423 2 0 4.97763382823 -4.97763382823 -1.61205080757 0 0 0
	424 424 2 0 3.39425876797 -4.86395261364 -1.55205080757 0 0 0
	425 425 2 0 4.12910569081 -4.12910569081 -1.49205080757 0 0 0
	426 426 2 0 4.01542447622 -2.54573063055 -1.43205080757 0 0 0
	427 427 2 0 3.28057755338 -3.28057755338 -1.37205080757 0 0 0
	428 428 2 0 1.69720249312 -3.16689633879 -1.31205080757 0 0 0
	429 429 2 0 2.43204941596 -2.43204941596 -1.25205080757 0 0 0
	430 430 2 0 2.31836820137 -0.8486743557 -1.19205080757 0 0 0
	431 431 2 0 1.58352127854 -1.58352127854 -1.13205080757 0 0 0
	432 432 2 0 0.00014621827647 -1.46984006395 -1.07205080757 0 0 0
	433 433 2 0 0.734993141111 -0.734993141111 -1.01205080757 0 0 0
	434 434 2 0 0.621311926523 0.848381919147 -0.952050807569 0 0 0
	435 435 2 0 -0.113534996312 0.113534996312 -0.892050807569 0 0 0
	436 436 2 0 -1.69691005657 0.227216210901 -0.832050807569 0 0 0
	437 437 2 0 -1.04021278984 1.23158103499 -0.832050807569 0 0 0
	438 438 2 0 -2.06324531521 0.604361414733 -0.832050807569 0 0 0
	439 439 2 0 -1.40933199647 1.61054100684 -0.832050807569 0 0 0
	440 440 2 0 -2.05102733434 2.62455633875 -0.832050807569 0 0 0
	441 441 1 0 7.37912975587 -1.97723185893 5.19615242271 0 0 0
	442 442 2 0 7.06854690175 -0.818120867384 5.13615242271 0 0 0
	443 443 2 0 6.7995742601 -1.82194043187 5.07615242271 0 0 0
	444 444 2 0 5.3714906269 -2.51517714223 5.01615242271 0 0 0
	445 445 2 0 5.64046326855 -1.51135757775 4.95615242271 0 0 0
	446 446 2 0 4.75032491866 -0.196955159138 4.89615242271 0 0 0
	447 447 2 0 4.48135227701 -1.20077472362 4.83615242271 0 0 0
	448 448 2 0 3.05326864381 -1.89401143399 4.77615242271 0 0 0
	449 449 2 0 3.32224128546 -0.8901918695 4.71615242271 0 0 0
	450 450 2 0 2.43210293556 0.424210549108 4.65615242271 0 0 0
	451 451 2 0 2.16313029391 -0.579609015377 4.59615242271 0 0 0
	452 452 2 0 0.735046660715 -1.27284572574 4.53615242271 0 0 0
	453 453 2 0 1.00401930237 -0.269026161254 4.47615242271 0 0 0
	454 454 2 0 0.113880952469 1.04537625735 4.41615242271 0 0 0
	455 455 2 0 -0.155091689181 0.0415566928689 4.35615242271 0 0 0
	456 456 2 0 -1.58317532238 -0.651680017493 4.29615242271 0 0 0
	457 457 2 0 -0.466234704229 -0.21299601331 4.29615242271 0 0 0
	458 458 2 0 -1.60863118227 -0.580324595035 4.29615242271 0 0 0
	459 459 2 0 -1.19378506605 -1.70633645103 4.29615242271 0 0 0
	460 460 2 0 -1.47811951477 -2.8721640203 4.29615242271 0 0 0
	461 461 1 0 7.37912975587 -1.97723185893 -1.73205080757 0 0 0
	462 462 2 0 7.06854690175 -0.818120867384 -1.67205080757 0 0 0
	463 463 2 0 6.7995742601 -1.82194043187 -1.61205080757 0 0 0
	464 464 2 0 5.3714906269 -2.51517714223 -1.55205080757 0 0 0
	465 465 2 0 5.64046326855 -1.51135757775 -1.49205080757 0 0 0
	466 466 2 0 4.75032491866 -0.196955159138 -1.43205080757 0 0 0
	467 467 2 0 4.48135227701 -1.20077472362 -1.37205080757 0 0 0
	468 468 2 0 3.05326864381 -1.89401143399 -1.31205080757 0 0 0
	469 469 2 0 3.32224128546 -0.8901918695 -1.25205080757 0 0 0
	470 470 2 0 2.43210293556 0.424210549108 -1.19205080757 0 0 0
	471 471 2 0 2.16313029391 -0.579609015377 -1.13205080757 0 0 0
	472 472 2 0 0.735046660715 -1.27284572574 -1.07205080757 0 0 0
	473 473 2 0 1.00401930237 -0.269026161254 -1.01205080757 0 0 0
	474 474 2 0 0.113880952469 1.04537625735 -0.952050807569 0 0 0
	475 475 2 0 -0.155091689181 0.0415566928689 -0.892050807569 0 0 0
	476 476 2 0 -1.58317532238 -0.651680017493 -0.832050807569 0 0 0
	477 477 2 0 -1.93340355389 -1.79943442757 -0.832050807569 0 0 0
	478 478 2 0 -0.745165327328 -1.63183395935 -0.832050807569 0 0 0
	479 479 2 0 0.453693942273 -1.57952285448 -0.832050807569 0 0 0
	480 480 2 0 1.20545652676 -0.644187077045 -0.832050807569 0 0 0
	481 481 1 0 7.37912975587 1.97723185893 5.19615242271 0 0 0
	482 482 2 0 6.53060161845 2.82575999635 5.13615242271 0 0 0
	483 483 2 0 6.7995742601 1.82194043187 5.07615242271 0 0 0
	484 484 2 0 5.9094359102 0.507538013261 5.01615242271 0 0 0
	485 485 2 0 5.64046326855 1.51135757775 4.95615242271 0 0 0
	486 486 2 0 4.21237963536 2.20459428811 4.89615242271 0 0 0
	487 487 2 0 4.48135227701 1.20077472362 4.83615242271 0 0 0
	488 488 2 0 3.59121392711 -0.113627694985 4.77615242271 0 0 0
	489 489 2 0 3.32224128546 0.8901918695 4.71615242271 0 0 0
	490 490 2 0 1.89415765226 1.58342857986 4.65615242271 0 0 0
	491 491 2 0 2.16313029391 0.579609015377 4.59615242271 0 0 0
	492 492 2 0 1.27299194402 -0.734793403231 4.53615242271 0 0 0
	493 493 2 0 1.00401930237 0.269026161254 4.47615242271 0 0 0
	494 494 2 0 -0.424064330832 0.962262871616 4.41615242271 0 0 0
	495 495 2 0 -0.155091689181 -0.0415566928689 4.35615242271 0 0 0
	496 496 2 0 -1.04523003908 -1.35595911148 4.29615242271 0 0 0
	497 497 2 0 -2.10101974151 -0.785601237657 4.29615242271 0 0 0
	498 498 2 0 -1.32022415126 0.125638712214 4.29615242271 0 0 0
	499 499 2 0 -1.77469037103 1.23625136075 4.29615242271 0 0 0
	500 500 2 0 -0.683522201097 1.73560296527 4.29615242271 0 0 0
	501 501 1 0 7.37912975587 1.97723185893 -1.73205080757 0 0 0
	502 502 2 0 6.53060161845 2.82575999635 -1.67205080757 0 0 0
	503 503 2 0 6.7995742601 1.82194043187 -1.61205080757 0 0 0
	504 504 2 0 5.9094359102 0.507538013261 -1.55205080757 0 0 0
	505 505 2 0 5.64046326855 1.51135757775 -1.49205080757 0 0 0
	506 506 2 0 4.21237963536 2.20459428811 -1.43205080757 0 0 0
	507 507 2 0 4.48135227701 1.20077472362 -1.37205080757 0 0 0
	508 508 2 0 3.59121392711 -0.113627694985 -1.31205080757 0 0 0
	509 509 2 0 3.32224128546 0.8901918695 -1.25205080757 0 0 0
	510 510 2 0 1.89415765226 1.58342857986 -1.19205080757 0 0 0
	511 511 2 0 2.16313029391 0.579609015377 -1.13205080757 0 0 0
	512 512 2 0 1.27299194402 -0.734793403231 -1.07205080757 0 0 0
	513 513 2 0 1.00401930237 0.269026161254 -1.01205080757 0 0 0
	514 514 2 0 -0.424064330832 0.962262871616 -0.952050807569 0 0 0
	515 515 2 0 -0.155091689181 -0.0415566928689 -0.892050807569 0 0 0
	516 516 2 0 -1.04523003908 -1.35595911148 -0.832050807569 0 0 0
	517 517 2 0 0.14912709357 -1.47219610944 -0.832050807569 0 0 0
	518 518 2 0 0.594335187867 -2.58655231495 -0.832050807569 0 0 0
	519 519 2 0 1.74175622924 -2.93787119262 -0.832050807569 0 0 0
	520 520 2 0 2.39586287597 -1.93181727025 -0.832050807569 0 0 0
	521 521 1 0 5.40189789694 5.40189789694 5.19615242271 0 0 0
	522 522 2 0 4.2427869054 5.71248075107 5.13615242271 0 0 0
	523 523 2 0 4.97763382823 4.97763382823 5.07615242271 0 0 0
	524 524 2 0 4.86395261364 3.39425876797 5.01615242271 0 0 0
	525 525 2 0 4.12910569081 4.12910569081 4.95615242271 0 0 0
	526 526 2 0 2.54573063055 4.01542447622 4.89615242271 0 0 0
	527 527 2 0 3.28057755338 3.28057755338 4.83615242271 0 0 0
	528 528 2 0 3.16689633879 1.69720249312 4.77615242271 0 0 0
	529 529 2 0 2.43204941596 2.43204941596 4.71615242271 0 0 0
	530 530 2 0 0.8486743557 2.31836820137 4.65615242271 0 0 0
	531 531 2 0 1.58352127854 1.58352127854 4.59615242271 0 0 0
	532 532 2 0 1.46984006395 0.000146218276469 4.53615242271 0 0 0
	533 533 2 0 0.734993141111 0.734993141111 4.47615242271 0 0 0
	534 534 2 0 -0.848381919147 0.621311926523 4.41615242271 0 0 0
	535 535 2 0 -0.113534996312 -0.113534996312 4.35615242271 0 0 0
	536 536 2 0 -0.227216210901 -1.69691005657 4.29615242271 0 0 0
	537 537 2 0 -1.42702235996 -1.71847866044 4.29615242271 0 0 0
	538 538 2 0 -1.20919641225 -0.538414316214 4.29615242271 0 0 0
	539 539 2 0 -2.40330518782 -0.419653076278 4.29615242271 0 0 0
	540 540 2 0 -3.25329980445 -1.26671219565 4.29615242271 0 0 0
	541 541 1 0 5.40189789694 5.40189789694 -1.73205080757 0 0 0
	542 542 2 0 4.2427869054 5.71248075107 -1.67205080757 0 0 0
	543 543 2 0 4.97763382823 4.97763382823 -1.61205080757 0 0 0
	544 544 2 0 4.86395261364 3.39425876797 -1.55205080757 0 0 0
	545 545 2 0 4.12910569081 4.12910569081 -1.49205080757 0 0 0
	546 546 2 0 2.54573063055 4.01542447622 -1.43205080757 0 0 0
	547 547 2 0 3.28057755338 3.28057755338 -1.37205080757 0 0 0
	548 548 2 0 3.16689633879 1.69720249312 -1.31205080757 0 0 0
	549 549 2 0 2.43204941596 2.43204941596 -1.25205080757 0 0 0
	550 550 2 0 0.8486743557 2.31836820137 -1.19205080757 0 0 0
	551 551 2 0 1.58352127854 1.58352127854 -1.13205080757 0 0 0
	552 552 2 0 1.46984006395 0.000146218276469 -1.07205080757 0 0 0
	553 553 2 0 0.734993141111 0.734993141111 -1.01205080757 0 0 0
	554 554 2 0 -0.848381919147 0.621311926523 -0.952050807569 0 0 0
	555 555 2 0 -0.113534996312 -0.113534996312 -0.892050807569 0 0 0
	556 556 2 0 -0.227216210901 -1.69691005657 -0.832050807569 0 0 0
	557 557 2 0 -1.41068395545 -1.89541471042 -0.832050807569 0 0 0
	558 558 2 0 -0.270970349661 -1.51984461474 -0.832050807569 0 0 0
	559 559 2 0 -0.696476666202 -2.64187151932 -0.832050807569 0 0 0
	560 560 2 0 -0.928866398613 -1.46458862542 -0.832050807569 0 0 0
	561 561 1 0 1.97723185893 7.37912975587 5.19615242271 0 0 0
	562 562 2 0 0.818120867384 7.06854690175 5.13615242271 0 0 0
	563 563 2 0 1.82194043187 6.7995742601 5.07615242271 0 0 0
	564 564 2 0 2.51517714223 5.3714906269 5.01615242271 0 0 0
	565 565 2 0 1.51135757775 5.64046326855 4.95615242271 0 0 0
	566 566 2 0 0.196955159138 4.75032491866 4.89615242271 0 0 0
	567 567 2 0 1.20077472362 4.48135227701 4.83615242271 0 0 0
	568 568 2 0 1.89401143399 3.05326864381 4.77615242271 0 0 0
	569 569 2 0 0.8901918695 3.32224128546 4.71615242271 0 0 0
	570 570 2 0 -0.424210549108 2.43210293556 4.65615242271 0 0 0
	571 571 2 0 0.579609015377 2.16313029391 4.59615242271 0 0 0
	572 572 2 0 1.27284572574 0.735046660715 4.53615242271 0 0 0
	573 573 2 0 0.269026161254 1.00401930237 4.47615242271 0 0 0
	574 574 2 0 -1.04537625735 0.113880952469 4.41615242271 0 0 0
	575 575 2 0 -0.0415566928689 -0.155091689181 4.35615242271 0 0 0
	576 576 2 0 0.651680017493 -1.58317532238 4.29615242271 0 0 0
	577 577 2 0 0.0780154890706 -2.63717200588 4.29615242271 0 0 0
	578 578 2 0 -0.400814069643 -1.53684375772 4.29615242271 0 0 0
	579 579 2 0 -0.348796643682 -2.73571580568 4.29615242271 0 0 0
	580 580 2 0 -1.31128870527 -2.01905058999 4.29615242271 0 0 0
	581 581 1 0 1.97723185893 7.37912975587 -1.73205080757 0 0 0
	582 582 2 0 0.818120867384 7.06854690175 -1.67205080757 0 0 0
	583 583 2 0 1.82194043187 6.7995742601 -1.61205080757 0 0 0
	584 584 2 0 2.51517714223 5.3714906269 -1.55205080757 0 0 0
	585 585 2 0 1.51135757775 5.64046326855 -1.49205080757 0 0 0
	586 586 2 0 0.196955159138 4.75032491866 -1.43205080757 0 0 0
	587 587 2 0 1.20077472362 4.48135227701 -1.37205080757 0 0 0
	588 588 2 0 1.89401143399 3.05326864381 -1.31205080757 0 0 0
	589 589 2 0 0.8901918695 3.32224128546 -1.25205080757 0 0 0
	590 590 2 0 -0.424210549108 2.43210293556 -1.19205080757 0 0 0
	591 591 2 0 0.579609015377 2.16313029391 -1.13205080757 0 0 0
	592 592 2 0 1.27284572574 0.735046660715 -1.07205080757 0 0 0
	593 593 2 0 0.269026161254 1.00401930237 -1.01205080757 0 0 0
	594 594 2 0 -1.04537625735 0.113880952469 -0.952050807569 0 0 0
	595 595 2 0 -0.0415566928689 -0.155091689181 -0.892050807569 0 0 0
	596 596 2 0 0.651680017493 -1.58317532238 -0.832050807569 0 0 0
	597 597 2 0 -0.379426762656 -0.969319632555 -0.832050807569 0 0 0
	598 598 2 0 -0.58861041768 -2.15094656119 -0.832050807569 0 0 0
	599 599 2 0 0.610088547061 -2.20681060981 -0.832050807569 0 0 0
	600 600 2 0 -0.510201226576 -1.77675151726 -0.832050807569 0 0 0
	601 601 1 0 -1.97723185893 7.37912975587 5.19615242271 0 0 0
	602 602 2 0 -2.82575999635 6.53060161845 5.13615242271 0 0 0
	603 603 2 0 -1.82194043187 6.7995742601 5.07615242271 0 0 0
	604 604 2 0 -0.507538013261 5.9094359102 5.01615242271 0 0 0
	605 605 2 0 -1.51135757775 5.64046326855 4.95615242271 0 0 0
	606 606 2 0 -2.20459428811 4.21237963536 4.89615242271 0 0 0
	607 607 2 0 -1.20077472362 4.48135227701 4.83615242271 0 0 0
	608 608 2 0 0.113627694985 3.59121392711 4.77615242271 0 0 0
	609 609 2 0 -0.8901918695 3.32224128546 4.71615242271 0 0 0
	610 610 2 0 -1.58342857986 1.89415765226 4.65615242271 0 0 0
	611 611 2 0 -0.579609015377 2.16313029391 4.59615242271 0 0 0
	612 612 2 0 0.734793403231 1.27299194402 4.53615242271 0 0 0
	613 613 2 0 -0.269026161254 1.00401930237 4.47615242271 0 0 0
	614 614 2 0 -0.962262871616 -0.424064330832 4.41615242271 0 0 0
	615 615 2 0 0.0415566928689 -0.155091689181 4.35615242271 0 0 0
	616 616 2 0 1.35595911148 -1.04523003908 4.29615242271 0 0 0
	617 617 2 0 0.175572636725 -0.829156509411 4.29615242271 0 0 0
	618 618 2 0 1.17125342001 -0.159365663104 4.29615242271 0 0 0
	619 619 2 0 1.08839691735 1.03777041937 4.29615242271 0 0 0
	620 620 2 0 1.73186170997 2.05066382969 4.29615242271 0 0 0
	621 621 1 0 -1.97723185893 7.37912975587 -1.73205080757 0 0 0
	622 622 2 0 -2.82575999635 6.53060161845 -1.67205080757 0 0 0
	623 623 2 0 -1.82194043187 6.7995742601 -1.61205080757 0 0 0
	624 624 2 0 -0.507538013261 5.9094359102 -1.55205080757 0 0 0
	625 625 2 0 -1.51135757775 5.64046326855 -1.49205080757 0 0 0
	626 626 2 0 -2.20459428811 4.21237963536 -1.43205080757 0 0 0
	627 627 2 0 -1.20077472362 4.48135227701 -1.37205080757 0 0 0
	628 628 2 0 0.113627694985 3.59121392711 -1.31205080757 0 0 0
	629 629 2 0 -0.8901918695 3.32224128546 -1.25205080757 0 0 0
	630 630 2 0 -1.58342857986 1.89415765226 -1.19205080757 0 0 0
	631 631 2 0 -0.579609015377 2.16313029391 -1.13205080757 0 0 0
	632 632 2 0 0.734793403231 1.27299194402 -1.07205080757 0 0 0
	633 633 2 0 -0.269026161254 1.00401930237 -1.01205080757 0 0 0
	634 634 2 0 -0.962262871616 -0.424064330832 -0.952050807569 0 0 0
	635 635 2 0 0.0415566928689 -0.155091689181 -0.892050807569 0 0 0
	636 636 2 0 1.35595911148 -1.04523003908 -0.832050807569 0 0 0
	637 637 2 0 0.156493387691 -1.00942532624 -0.832050807569 0 0 0
	638 638 2 0 -0.0516258417123 0.172389543502 -0.832050807569 0 0 0
	639 639 2 0 -1.1264079884 -0.361317620742 -0.832050807569 0 0 0
	640 640 2 0 0.0404705338105 -0.0813274166136 -0.832050807569 0 0 0
	641 641 1 0 -5.40189789694 5.40189789694 5.19615242271 0 0 0
	642 642 2 0 -5.71248075107 4.2427869054 5.13615242271 0 0 0
	643 643 2 0 -4.97763382823 4.97763382823 5.07615242271 0 0 0
	644 644 2 0 -3.39425876797 4.86395261364 5.01615242271 0 0 0
	645 645 2 0 -4.12910569081 4.12910569081 4.95615242271 0 0 0
	646 646 2 0 -4.01542447622 2.54573063055 4.89615242271 0 0 0
	647 647 2 0 -3.28057755338 3.28057755338 4.83615242271 0 0 0
	648 648 2 0 -1.69720249312 3.16689633879 4.77615242271 0 0 0
	649 649 2 0 -2.43204941596 2.43204941596 4.71615242271 0 0 0
	650 650 2 0 -2.31836820137 0.8486743557 4.65615242271 0 0 0
	651 651 2 0 -1.58352127854 1.58352127854 4.59615242271 0 0 0
	652 652 2 0 -0.000146218276469 1.46984006395 4.53615242271 0 0 0
	653 653 2 0 -0.734993141111 0.734993141111 4.47615242271 0 0 0
	654 654 2 0 -0.621311926523 -0.848381919147 4.41615242271 0 0 0
	655 655 2 0 0.113534996312 -0.113534996312 4.35615242271 0 0 0
	656 656 2 0 1.69691005657 -0.227216210901 4.29615242271 0 0 0
	657 657 2 0 0.92553420647 0.692011344103 4.29615242271 0 0 0
	658 658 2 0 1.73280002038 -0.195863593992 4.29615242271 0 0 0
	659 659 2 0 1.0783438636 0.809963000834 4.29615242271 0 0 0
	660 660 2 0 2.15594376587 0.281968255956 4.29615242271 0 0 0
	661 661 1 0 -5.40189789694 5.40189789694 -1.73205080757 0 0 0
	662 662 2 0 -5.71248075107 4.2427869054 -1.67205080757 0 0 0
	663 663 2 0 -4.97763382823 4.97763382823 -1.61205080757 0 0 0
	664 664 2 0 -3.39425876797 4.86395261364 -1.55205080757 0 0 0
	665 665 2 0 -4.12910569081 4.12910569081 -1.49205080757 0 0 0
	666 666 2 0 -4.01542447622 2.54573063055 -1.43205080757 0 0 0
	667 667 2 0 -3.28057755338 3.28057755338 -1.37205080757 0 0 0
	668 668 2 0 -1.69720249312 3.16689633879 -1.31205080757 0 0 0
	669 669 2 0 -2.43204941596 2.43204941596 -1.25205080757 0 0 0
	670 670 2 0 -2.31836820137 0.8486743557 -1.19205080757 0 0 0
	671 671 2 0 -1.58352127854 1.58352127854 -1.13205080757 0 0 0
	672 672 2 0 -0.000146218276469 1.46984006395 -1.07205080757 0 0 0
	673 673 2 0 -0.734993141111 0.734993141111 -1.01205080757 0 0 0
	674 674 2 0 -0.621311926523 -0.848381919147 -0.952050807569 0 0 0
	675 675 2 0 0.113534996312 -0.113534996312 -0.892050807569 0 0 0
	676 676 2 0 1.69691005657 -0.227216210901 -0.832050807569 0 0 0
	677 677 2 0 2.42382364105 -1.18199191267 -0.832050807569 0 0 0
	678 678 2 0 1.94502854064 -0.0816486699424 -0.832050807569 0 0 0
	679 679 2 0 1.10888848411 0.779089272672 -0.832050807569 0 0 0
	680 680 2 0 1.68577427794 -0.273147763779 -0.832050807569 0 0 0
	681 681 1 0 -7.37912975587 1.97723185893 5.19615242271 0 0 0
	682 682 2 0 -7.06854690175 0.818120867384 5.13615242271 0 0 0
	683 683 2 0 -6.7995742601 1.82194043187 5.07615242271 0 0 0
	684 684 2 0 -5.3714906269 2.51517714223 5.01615242271 0 0 0
	685 685 2 0 -5.64046326855 1.51135757775 4.95615242271 0 0 0
	686 686 2 0 -4.75032491866 0.196955159138 4.89615242271 0 0 0
	687 687 2 0 -4.48135227701 1.20077472362 4.83615242271 0 0 0
	688 688 2 0 -3.05326864381 1.89401143399 4.77615242271 0 0 0
	689 689 2 0 -3.32224128546 0.8901918695 4.71615242271 0 0 0
	690 690 2 0 -2.43210293556 -0.424210549108 4.65615242271 0 0 0
	691 691 2 0 -2.16313029391 0.579609015377 4.59615242271 0 0 0
	692 692 2 0 -0.735046660715 1.27284572574 4.53615242271 0 0 0
	693 693 2 0 -1.00401930237 0.269026161254 4.47615242271 0 0 0
	694 694 2 0 -0.113880952469 -1.04537625735 4.41615242271 0 0 0
	695 695 2 0 0.155091689181 -0.0415566928689 4.35615242271 0 0 0
	696 696 2 0 1.58317532238 0.651680017493 4.29615242271 0 0 0
	697 697 2 0 1.76792256897 1.83737325559 4.29615242271 0 0 0
	698 698 2 0 0.829070541756 2.58473987981 4.29615242271 0 0 0
	699 699 2 0 0.339837310729 1.48899773602 4.29615242271 0 0 0
	700 700 2 0 0.827532308401 0.392570087137 4.29615242271 0 0 0
	701 701 1 0 -7.37912975587 1.97723185893 -1.73205080757 0 0 0
	702 702 2 0 -7.06854690175 0.818120867384 -1.67205080757 0 0 0
	703 703 2 0 -6.7995742601 1.82194043187 -1.61205080757 0 0 0
	704 704 2 0 -5.3714906269 2.51517714223 -1.55205080757 0 0 0
	705 705 2 0 -5.64046326855 1.51135757775 -1.49205080757 0 0 0
	706 706 2 0 -4.75032491866 0.196955159138 -1.43205080757 0 0 0
	707 707 2 0 -4.48135227701 1.20077472362 -1.37205080757 0 0 0
	708 708 2 0 -3.05326864381 1.89401143399 -1.31205080757 0 0 0
	709 709 2 0 -3.32224128546 0.8901918695 -1.25205080757 0 0 0
	710 710 2 0 -2.43210293556 -0.424210549108 -1.19205080757 0 0 0
	711 711 2 0 -2.16313029391 0.579609015377 -1.13205080757 0 0 0
	712 712 2 0 -0.735046660715 1.27284572574 -1.07205080757 0 0 0
	713 713 2 0 -1.00401930237 0.269026161254 -1.01205080757 0 0 0
	714 714 2 0 -0.113880952469 -1.04537625735 -0.952050807569 0 0 0
	715 715 2 0 0.155091689181 -0.0415566928689 -0.892050807569 0 0 0
	716 716 2 0 1.58317532238 0.651680017493 -0.832050807569 0 0 0
	717 717 2 0 0.468884406926 0.206308536883 -0.832050807569 0 0 0
